0.2756373558	-0.9612616959	0.0000000000
0.3420201433	-0.9396926208	0.0000000000
0.4067366431	-0.9135454576	0.0000000000
0.4694715628	-0.8829475929	0.0000000000
0.5299192642	-0.8480480962	0.0000000000
0.5877852523	-0.8090169944	0.0000000000
0.6427876097	-0.7660444431	0.0000000000
0.6946583705	-0.7193398003	0.0000000000
0.7431448255	-0.6691306064	0.0000000000
0.7880107536	-0.6156614753	0.0000000000
0.8290375726	-0.5591929035	0.0000000000
0.8660254038	-0.5000000000	0.0000000000
0.8987940463	-0.4383711468	0.0000000000
0.9271838546	-0.3746065934	0.0000000000
0.9510565163	-0.3090169944	0.0000000000
0.9702957263	-0.2419218956	0.0000000000
0.9848077530	-0.1736481777	0.0000000000
0.9945218954	-0.1045284633	0.0000000000
0.9993908270	-0.0348994967	0.0000000000
0.9993908270	0.0000000000	0.0348994967
0.9945218954	0.0000000000	0.1045284633
0.9848077530	0.0000000000	0.1736481777
0.9702957263	0.0000000000	0.2419218956
0.9510565163	0.0000000000	0.3090169944
0.9271838546	0.0000000000	0.3746065934
0.8987940463	0.0000000000	0.4383711468
0.8660254038	0.0000000000	0.5000000000
0.8290375726	0.0000000000	0.5591929035
0.7880107536	0.0000000000	0.6156614753
0.7431448255	0.0000000000	0.6691306064
0.6946583705	0.0000000000	0.7193398003
0.6427876097	0.0000000000	0.7660444431
0.5877852523	0.0000000000	0.8090169944
0.5299192642	0.0000000000	0.8480480962
0.4694715628	0.0000000000	0.8829475929
0.4067366431	0.0000000000	0.9135454576
0.3420201433	0.0000000000	0.9396926208
0.2756373558	0.0000000000	0.9612616959
0.2079116908	0.0000000000	0.9781476007
0.1391731010	0.0000000000	0.9902680687
0.0697564737	0.0000000000	0.9975640503
0.0000000000	0.0000000000	1.0000000000
-0.0697564737	0.0000000000	0.9975640503
-0.1391731010	0.0000000000	0.9902680687
-0.2079116908	0.0000000000	0.9781476007
-0.2756373558	0.0000000000	0.9612616959
-0.3420201433	0.0000000000	0.9396926208
-0.4067366431	0.0000000000	0.9135454576
-0.4694715628	0.0000000000	0.8829475929
-0.5299192642	0.0000000000	0.8480480962
-0.5877852523	0.0000000000	0.8090169944
-0.6427876097	0.0000000000	0.7660444431
-0.6946583705	0.0000000000	0.7193398003
-0.7431448255	0.0000000000	0.6691306064
-0.7880107536	0.0000000000	0.6156614753
-0.8290375726	0.0000000000	0.5591929035
-0.8660254038	0.0000000000	0.5000000000
-0.8987940463	0.0000000000	0.4383711468
-0.9271838546	0.0000000000	0.3746065934
-0.9510565163	0.0000000000	0.3090169944
-0.9702957263	0.0000000000	0.2419218956
-0.9848077530	0.0000000000	0.1736481777
-0.9945218954	0.0000000000	0.1045284633
-0.9993908270	0.0000000000	0.0348994967
-0.9993908270	0.0000000000	-0.0348994967
-0.9945218954	0.0000000000	-0.1045284633
-0.9848077530	0.0000000000	-0.1736481777
-0.9702957263	0.0000000000	-0.2419218956
-0.9510565163	0.0000000000	-0.3090169944
-0.9271838546	0.0000000000	-0.3746065934
-0.8987940463	0.0000000000	-0.4383711468
-0.8660254038	0.0000000000	-0.5000000000
-0.8290375726	0.0000000000	-0.5591929035
-0.7880107536	0.0000000000	-0.6156614753
-0.7431448255	0.0000000000	-0.6691306064
-0.6946583705	0.0000000000	-0.7193398003
-0.6427876097	0.0000000000	-0.7660444431
-0.5877852523	0.0000000000	-0.8090169944
-0.5299192642	0.0000000000	-0.8480480962
-0.4694715628	0.0000000000	-0.8829475929
-0.4067366431	0.0000000000	-0.9135454576
-0.3420201433	0.0000000000	-0.9396926208
-0.2756373558	0.0000000000	-0.9612616959
-0.2079116908	0.0000000000	-0.9781476007
-0.1391731010	0.0000000000	-0.9902680687
-0.0697564737	0.0000000000	-0.9975640503
0.0000000000	0.0000000000	-1.0000000000
0.0697564737	0.0000000000	-0.9975640503
0.1391731010	0.0000000000	-0.9902680687
0.2079116908	0.0000000000	-0.9781476007
0.2756373558	0.0000000000	-0.9612616959
0.3420201433	0.0000000000	-0.9396926208
0.4067366431	0.0000000000	-0.9135454576
0.4694715628	0.0000000000	-0.8829475929
0.5299192642	0.0000000000	-0.8480480962
0.5877852523	0.0000000000	-0.8090169944
0.6427876097	0.0000000000	-0.7660444431
0.6946583705	0.0000000000	-0.7193398003
0.7431448255	0.0000000000	-0.6691306064
0.7880107536	0.0000000000	-0.6156614753
0.8290375726	0.0000000000	-0.5591929035
0.8660254038	0.0000000000	-0.5000000000
0.8987940463	0.0000000000	-0.4383711468
0.9271838546	0.0000000000	-0.3746065934
0.9510565163	0.0000000000	-0.3090169944
0.9702957263	0.0000000000	-0.2419218956
0.9848077530	0.0000000000	-0.1736481777
0.9945218954	0.0000000000	-0.1045284633
0.9993908270	0.0000000000	-0.0348994967
0.8654978445	0.4996954135	0.0348994967
0.8612812260	0.4972609477	0.1045284633
0.8528685320	0.4924038765	0.1736481777
0.8403007481	0.4851478631	0.2419218956
0.8236391035	0.4755282581	0.3090169944
0.8029647720	0.4635919273	0.3746065934
0.7783784769	0.4493970231	0.4383711468
0.7500000000	0.4330127019	0.5000000000
0.7179675985	0.4145187863	0.5591929035
0.6824373311	0.3940053768	0.6156614753
0.6435822976	0.3715724127	0.6691306064
0.6015917958	0.3473291852	0.7193398003
0.5566703992	0.3213938048	0.7660444431
0.5090369605	0.2938926261	0.8090169944
0.4589235448	0.2649596321	0.8480480962
0.4065742997	0.2347357814	0.8829475929
0.3522442656	0.2033683215	0.9135454576
0.2961981327	0.1710100717	0.9396926208
0.2387089524	0.1378186779	0.9612616959
0.1800568060	0.1039558454	0.9781476007
0.1205274410	0.0695865505	0.9902680687
0.0604108783	0.0348782369	0.9975640503
0.0000000000	0.0000000000	1.0000000000
-0.0604108783	-0.0348782369	0.9975640503
-0.1205274410	-0.0695865505	0.9902680687
-0.1800568060	-0.1039558454	0.9781476007
-0.2387089524	-0.1378186779	0.9612616959
-0.2961981327	-0.1710100717	0.9396926208
-0.3522442656	-0.2033683215	0.9135454576
-0.4065742997	-0.2347357814	0.8829475929
-0.4589235448	-0.2649596321	0.8480480962
-0.5090369605	-0.2938926261	0.8090169944
-0.5566703992	-0.3213938048	0.7660444431
-0.6015917958	-0.3473291852	0.7193398003
-0.6435822976	-0.3715724127	0.6691306064
-0.6824373311	-0.3940053768	0.6156614753
-0.7179675985	-0.4145187863	0.5591929035
-0.7500000000	-0.4330127019	0.5000000000
-0.7783784769	-0.4493970231	0.4383711468
-0.8029647720	-0.4635919273	0.3746065934
-0.8236391035	-0.4755282581	0.3090169944
-0.8403007481	-0.4851478631	0.2419218956
-0.8528685320	-0.4924038765	0.1736481777
-0.8612812260	-0.4972609477	0.1045284633
-0.8654978445	-0.4996954135	0.0348994967
-0.8654978445	-0.4996954135	-0.0348994967
-0.8612812260	-0.4972609477	-0.1045284633
-0.8528685320	-0.4924038765	-0.1736481777
-0.8403007481	-0.4851478631	-0.2419218956
-0.8236391035	-0.4755282581	-0.3090169944
-0.8029647720	-0.4635919273	-0.3746065934
-0.7783784769	-0.4493970231	-0.4383711468
-0.7500000000	-0.4330127019	-0.5000000000
-0.7179675985	-0.4145187863	-0.5591929035
-0.6824373311	-0.3940053768	-0.6156614753
-0.6435822976	-0.3715724127	-0.6691306064
-0.6015917958	-0.3473291852	-0.7193398003
-0.5566703992	-0.3213938048	-0.7660444431
-0.5090369605	-0.2938926261	-0.8090169944
-0.4589235448	-0.2649596321	-0.8480480962
-0.4065742997	-0.2347357814	-0.8829475929
-0.3522442656	-0.2033683215	-0.9135454576
-0.2961981327	-0.1710100717	-0.9396926208
-0.2387089524	-0.1378186779	-0.9612616959
-0.1800568060	-0.1039558454	-0.9781476007
-0.1205274410	-0.0695865505	-0.9902680687
-0.0604108783	-0.0348782369	-0.9975640503
0.0000000000	0.0000000000	-1.0000000000
0.0604108783	0.0348782369	-0.9975640503
0.1205274410	0.0695865505	-0.9902680687
0.1800568060	0.1039558454	-0.9781476007
0.2387089524	0.1378186779	-0.9612616959
0.2961981327	0.1710100717	-0.9396926208
0.3522442656	0.2033683215	-0.9135454576
0.4065742997	0.2347357814	-0.8829475929
0.4589235448	0.2649596321	-0.8480480962
0.5090369605	0.2938926261	-0.8090169944
0.5566703992	0.3213938048	-0.7660444431
0.6015917958	0.3473291852	-0.7193398003
0.6435822976	0.3715724127	-0.6691306064
0.6824373311	0.3940053768	-0.6156614753
0.7179675985	0.4145187863	-0.5591929035
0.7500000000	0.4330127019	-0.5000000000
0.7783784769	0.4493970231	-0.4383711468
0.8029647720	0.4635919273	-0.3746065934
0.8236391035	0.4755282581	-0.3090169944
0.8403007481	0.4851478631	-0.2419218956
0.8528685320	0.4924038765	-0.1736481777
0.8612812260	0.4972609477	-0.1045284633
0.8654978445	0.4996954135	-0.0348994967
0.4996954135	0.8654978445	0.0348994967
0.4972609477	0.8612812260	0.1045284633
0.4924038765	0.8528685320	0.1736481777
0.4851478631	0.8403007481	0.2419218956
0.4755282581	0.8236391035	0.3090169944
0.4635919273	0.8029647720	0.3746065934
0.4493970231	0.7783784769	0.4383711468
0.4330127019	0.7500000000	0.5000000000
0.4145187863	0.7179675985	0.5591929035
0.3940053768	0.6824373311	0.6156614753
0.3715724127	0.6435822976	0.6691306064
0.3473291852	0.6015917958	0.7193398003
0.3213938048	0.5566703992	0.7660444431
0.2938926261	0.5090369605	0.8090169944
0.2649596321	0.4589235448	0.8480480962
0.2347357814	0.4065742997	0.8829475929
0.2033683215	0.3522442656	0.9135454576
0.1710100717	0.2961981327	0.9396926208
0.1378186779	0.2387089524	0.9612616959
0.1039558454	0.1800568060	0.9781476007
0.0695865505	0.1205274410	0.9902680687
0.0348782369	0.0604108783	0.9975640503
0.0000000000	0.0000000000	1.0000000000
-0.0348782369	-0.0604108783	0.9975640503
-0.0695865505	-0.1205274410	0.9902680687
-0.1039558454	-0.1800568060	0.9781476007
-0.1378186779	-0.2387089524	0.9612616959
-0.1710100717	-0.2961981327	0.9396926208
-0.2033683215	-0.3522442656	0.9135454576
-0.2347357814	-0.4065742997	0.8829475929
-0.2649596321	-0.4589235448	0.8480480962
-0.2938926261	-0.5090369605	0.8090169944
-0.3213938048	-0.5566703992	0.7660444431
-0.3473291852	-0.6015917958	0.7193398003
-0.3715724127	-0.6435822976	0.6691306064
-0.3940053768	-0.6824373311	0.6156614753
-0.4145187863	-0.7179675985	0.5591929035
-0.4330127019	-0.7500000000	0.5000000000
-0.4493970231	-0.7783784769	0.4383711468
-0.4635919273	-0.8029647720	0.3746065934
-0.4755282581	-0.8236391035	0.3090169944
-0.4851478631	-0.8403007481	0.2419218956
-0.4924038765	-0.8528685320	0.1736481777
-0.4972609477	-0.8612812260	0.1045284633
-0.4996954135	-0.8654978445	0.0348994967
-0.4996954135	-0.8654978445	-0.0348994967
-0.4972609477	-0.8612812260	-0.1045284633
-0.4924038765	-0.8528685320	-0.1736481777
-0.4851478631	-0.8403007481	-0.2419218956
-0.4755282581	-0.8236391035	-0.3090169944
-0.4635919273	-0.8029647720	-0.3746065934
-0.4493970231	-0.7783784769	-0.4383711468
-0.4330127019	-0.7500000000	-0.5000000000
-0.4145187863	-0.7179675985	-0.5591929035
-0.3940053768	-0.6824373311	-0.6156614753
-0.3715724127	-0.6435822976	-0.6691306064
-0.3473291852	-0.6015917958	-0.7193398003
-0.3213938048	-0.5566703992	-0.7660444431
-0.2938926261	-0.5090369605	-0.8090169944
-0.2649596321	-0.4589235448	-0.8480480962
-0.2347357814	-0.4065742997	-0.8829475929
-0.2033683215	-0.3522442656	-0.9135454576
-0.1710100717	-0.2961981327	-0.9396926208
-0.1378186779	-0.2387089524	-0.9612616959
-0.1039558454	-0.1800568060	-0.9781476007
-0.0695865505	-0.1205274410	-0.9902680687
-0.0348782369	-0.0604108783	-0.9975640503
0.0000000000	0.0000000000	-1.0000000000
0.0348782369	0.0604108783	-0.9975640503
0.0695865505	0.1205274410	-0.9902680687
0.1039558454	0.1800568060	-0.9781476007
0.1378186779	0.2387089524	-0.9612616959
0.1710100717	0.2961981327	-0.9396926208
0.2033683215	0.3522442656	-0.9135454576
0.2347357814	0.4065742997	-0.8829475929
0.2649596321	0.4589235448	-0.8480480962
0.2938926261	0.5090369605	-0.8090169944
0.3213938048	0.5566703992	-0.7660444431
0.3473291852	0.6015917958	-0.7193398003
0.3715724127	0.6435822976	-0.6691306064
0.3940053768	0.6824373311	-0.6156614753
0.4145187863	0.7179675985	-0.5591929035
0.4330127019	0.7500000000	-0.5000000000
0.4493970231	0.7783784769	-0.4383711468
0.4635919273	0.8029647720	-0.3746065934
0.4755282581	0.8236391035	-0.3090169944
0.4851478631	0.8403007481	-0.2419218956
0.4924038765	0.8528685320	-0.1736481777
0.4972609477	0.8612812260	-0.1045284633
0.4996954135	0.8654978445	-0.0348994967
0.0000000000	0.9993908270	0.0348994967
0.0000000000	0.9945218954	0.1045284633
0.0000000000	0.9848077530	0.1736481777
0.0000000000	0.9702957263	0.2419218956
0.0000000000	0.9510565163	0.3090169944
0.0000000000	0.9271838546	0.3746065934
0.0000000000	0.8987940463	0.4383711468
0.0000000000	0.8660254038	0.5000000000
0.0000000000	0.8290375726	0.5591929035
0.0000000000	0.7880107536	0.6156614753
0.0000000000	0.7431448255	0.6691306064
0.0000000000	0.6946583705	0.7193398003
0.0000000000	0.6427876097	0.7660444431
0.0000000000	0.5877852523	0.8090169944
0.0000000000	0.5299192642	0.8480480962
0.0000000000	0.4694715628	0.8829475929
0.0000000000	0.4067366431	0.9135454576
0.0000000000	0.3420201433	0.9396926208
0.0000000000	0.2756373558	0.9612616959
0.0000000000	0.2079116908	0.9781476007
0.0000000000	0.1391731010	0.9902680687
0.0000000000	0.0697564737	0.9975640503
0.0000000000	0.0000000000	1.0000000000
0.0000000000	-0.0697564737	0.9975640503
0.0000000000	-0.1391731010	0.9902680687
0.0000000000	-0.2079116908	0.9781476007
0.0000000000	-0.2756373558	0.9612616959
0.0000000000	-0.3420201433	0.9396926208
0.0000000000	-0.4067366431	0.9135454576
0.0000000000	-0.4694715628	0.8829475929
0.0000000000	-0.5299192642	0.8480480962
0.0000000000	-0.5877852523	0.8090169944
0.0000000000	-0.6427876097	0.7660444431
0.0000000000	-0.6946583705	0.7193398003
0.0000000000	-0.7431448255	0.6691306064
0.0000000000	-0.7880107536	0.6156614753
0.0000000000	-0.8290375726	0.5591929035
0.0000000000	-0.8660254038	0.5000000000
0.0000000000	-0.8987940463	0.4383711468
0.0000000000	-0.9271838546	0.3746065934
0.0000000000	-0.9510565163	0.3090169944
0.0000000000	-0.9702957263	0.2419218956
0.0000000000	-0.9848077530	0.1736481777
0.0000000000	-0.9945218954	0.1045284633
0.0000000000	-0.9993908270	0.0348994967
0.0000000000	-0.9993908270	-0.0348994967
0.0000000000	-0.9945218954	-0.1045284633
0.0000000000	-0.9848077530	-0.1736481777
0.0000000000	-0.9702957263	-0.2419218956
0.0000000000	-0.9510565163	-0.3090169944
0.0000000000	-0.9271838546	-0.3746065934
0.0000000000	-0.8987940463	-0.4383711468
0.0000000000	-0.8660254038	-0.5000000000
0.0000000000	-0.8290375726	-0.5591929035
0.0000000000	-0.7880107536	-0.6156614753
0.0000000000	-0.7431448255	-0.6691306064
0.0000000000	-0.6946583705	-0.7193398003
0.0000000000	-0.6427876097	-0.7660444431
0.0000000000	-0.5877852523	-0.8090169944
0.0000000000	-0.5299192642	-0.8480480962
0.0000000000	-0.4694715628	-0.8829475929
0.0000000000	-0.4067366431	-0.9135454576
0.0000000000	-0.3420201433	-0.9396926208
0.0000000000	-0.2756373558	-0.9612616959
0.0000000000	-0.2079116908	-0.9781476007
0.0000000000	-0.1391731010	-0.9902680687
0.0000000000	-0.0697564737	-0.9975640503
0.0000000000	0.0000000000	-1.0000000000
0.0000000000	0.0697564737	-0.9975640503
0.0000000000	0.1391731010	-0.9902680687
0.0000000000	0.2079116908	-0.9781476007
0.0000000000	0.2756373558	-0.9612616959
0.0000000000	0.3420201433	-0.9396926208
0.0000000000	0.4067366431	-0.9135454576
0.0000000000	0.4694715628	-0.8829475929
0.0000000000	0.5299192642	-0.8480480962
0.0000000000	0.5877852523	-0.8090169944
0.0000000000	0.6427876097	-0.7660444431
0.0000000000	0.6946583705	-0.7193398003
0.0000000000	0.7431448255	-0.6691306064
0.0000000000	0.7880107536	-0.6156614753
0.0000000000	0.8290375726	-0.5591929035
0.0000000000	0.8660254038	-0.5000000000
0.0000000000	0.8987940463	-0.4383711468
0.0000000000	0.9271838546	-0.3746065934
0.0000000000	0.9510565163	-0.3090169944
0.0000000000	0.9702957263	-0.2419218956
0.0000000000	0.9848077530	-0.1736481777
0.0000000000	0.9945218954	-0.1045284633
0.0000000000	0.9993908270	-0.0348994967
-0.4996954135	0.8654978445	0.0348994967
-0.4972609477	0.8612812260	0.1045284633
-0.4924038765	0.8528685320	0.1736481777
-0.4851478631	0.8403007481	0.2419218956
-0.4755282581	0.8236391035	0.3090169944
-0.4635919273	0.8029647720	0.3746065934
-0.4493970231	0.7783784769	0.4383711468
-0.4330127019	0.7500000000	0.5000000000
-0.4145187863	0.7179675985	0.5591929035
-0.3940053768	0.6824373311	0.6156614753
-0.3715724127	0.6435822976	0.6691306064
-0.3473291852	0.6015917958	0.7193398003
-0.3213938048	0.5566703992	0.7660444431
-0.2938926261	0.5090369605	0.8090169944
-0.2649596321	0.4589235448	0.8480480962
-0.2347357814	0.4065742997	0.8829475929
-0.2033683215	0.3522442656	0.9135454576
-0.1710100717	0.2961981327	0.9396926208
-0.1378186779	0.2387089524	0.9612616959
-0.1039558454	0.1800568060	0.9781476007
-0.0695865505	0.1205274410	0.9902680687
-0.0348782369	0.0604108783	0.9975640503
0.0000000000	0.0000000000	1.0000000000
0.0348782369	-0.0604108783	0.9975640503
0.0695865505	-0.1205274410	0.9902680687
0.1039558454	-0.1800568060	0.9781476007
0.1378186779	-0.2387089524	0.9612616959
0.1710100717	-0.2961981327	0.9396926208
0.2033683215	-0.3522442656	0.9135454576
0.2347357814	-0.4065742997	0.8829475929
0.2649596321	-0.4589235448	0.8480480962
0.2938926261	-0.5090369605	0.8090169944
0.3213938048	-0.5566703992	0.7660444431
0.3473291852	-0.6015917958	0.7193398003
0.3715724127	-0.6435822976	0.6691306064
0.3940053768	-0.6824373311	0.6156614753
0.4145187863	-0.7179675985	0.5591929035
0.4330127019	-0.7500000000	0.5000000000
0.4493970231	-0.7783784769	0.4383711468
0.4635919273	-0.8029647720	0.3746065934
0.4755282581	-0.8236391035	0.3090169944
0.4851478631	-0.8403007481	0.2419218956
0.4924038765	-0.8528685320	0.1736481777
0.4972609477	-0.8612812260	0.1045284633
0.4996954135	-0.8654978445	0.0348994967
0.4996954135	-0.8654978445	-0.0348994967
0.4972609477	-0.8612812260	-0.1045284633
0.4924038765	-0.8528685320	-0.1736481777
0.4851478631	-0.8403007481	-0.2419218956
0.4755282581	-0.8236391035	-0.3090169944
0.4635919273	-0.8029647720	-0.3746065934
0.4493970231	-0.7783784769	-0.4383711468
0.4330127019	-0.7500000000	-0.5000000000
0.4145187863	-0.7179675985	-0.5591929035
0.3940053768	-0.6824373311	-0.6156614753
0.3715724127	-0.6435822976	-0.6691306064
0.3473291852	-0.6015917958	-0.7193398003
0.3213938048	-0.5566703992	-0.7660444431
0.2938926261	-0.5090369605	-0.8090169944
0.2649596321	-0.4589235448	-0.8480480962
0.2347357814	-0.4065742997	-0.8829475929
0.2033683215	-0.3522442656	-0.9135454576
0.1710100717	-0.2961981327	-0.9396926208
0.1378186779	-0.2387089524	-0.9612616959
0.1039558454	-0.1800568060	-0.9781476007
0.0695865505	-0.1205274410	-0.9902680687
0.0348782369	-0.0604108783	-0.9975640503
0.0000000000	0.0000000000	-1.0000000000
-0.0348782369	0.0604108783	-0.9975640503
-0.0695865505	0.1205274410	-0.9902680687
-0.1039558454	0.1800568060	-0.9781476007
-0.1378186779	0.2387089524	-0.9612616959
-0.1710100717	0.2961981327	-0.9396926208
-0.2033683215	0.3522442656	-0.9135454576
-0.2347357814	0.4065742997	-0.8829475929
-0.2649596321	0.4589235448	-0.8480480962
-0.2938926261	0.5090369605	-0.8090169944
-0.3213938048	0.5566703992	-0.7660444431
-0.3473291852	0.6015917958	-0.7193398003
-0.3715724127	0.6435822976	-0.6691306064
-0.3940053768	0.6824373311	-0.6156614753
-0.4145187863	0.7179675985	-0.5591929035
-0.4330127019	0.7500000000	-0.5000000000
-0.4493970231	0.7783784769	-0.4383711468
-0.4635919273	0.8029647720	-0.3746065934
-0.4755282581	0.8236391035	-0.3090169944
-0.4851478631	0.8403007481	-0.2419218956
-0.4924038765	0.8528685320	-0.1736481777
-0.4972609477	0.8612812260	-0.1045284633
-0.4996954135	0.8654978445	-0.0348994967
-0.8654978445	0.4996954135	0.0348994967
-0.8612812260	0.4972609477	0.1045284633
-0.8528685320	0.4924038765	0.1736481777
-0.8403007481	0.4851478631	0.2419218956
-0.8236391035	0.4755282581	0.3090169944
-0.8029647720	0.4635919273	0.3746065934
-0.7783784769	0.4493970231	0.4383711468
-0.7500000000	0.4330127019	0.5000000000
-0.7179675985	0.4145187863	0.5591929035
-0.6824373311	0.3940053768	0.6156614753
-0.6435822976	0.3715724127	0.6691306064
-0.6015917958	0.3473291852	0.7193398003
-0.5566703992	0.3213938048	0.7660444431
-0.5090369605	0.2938926261	0.8090169944
-0.4589235448	0.2649596321	0.8480480962
-0.4065742997	0.2347357814	0.8829475929
-0.3522442656	0.2033683215	0.9135454576
-0.2961981327	0.1710100717	0.9396926208
-0.2387089524	0.1378186779	0.9612616959
-0.1800568060	0.1039558454	0.9781476007
-0.1205274410	0.0695865505	0.9902680687
-0.0604108783	0.0348782369	0.9975640503
0.0000000000	0.0000000000	1.0000000000
0.0604108783	-0.0348782369	0.9975640503
0.1205274410	-0.0695865505	0.9902680687
0.1800568060	-0.1039558454	0.9781476007
0.2387089524	-0.1378186779	0.9612616959
0.2961981327	-0.1710100717	0.9396926208
0.3522442656	-0.2033683215	0.9135454576
0.4065742997	-0.2347357814	0.8829475929
0.4589235448	-0.2649596321	0.8480480962
0.5090369605	-0.2938926261	0.8090169944
0.5566703992	-0.3213938048	0.7660444431
0.6015917958	-0.3473291852	0.7193398003
0.6435822976	-0.3715724127	0.6691306064
0.6824373311	-0.3940053768	0.6156614753
0.7179675985	-0.4145187863	0.5591929035
0.7500000000	-0.4330127019	0.5000000000
0.7783784769	-0.4493970231	0.4383711468
0.8029647720	-0.4635919273	0.3746065934
0.8236391035	-0.4755282581	0.3090169944
0.8403007481	-0.4851478631	0.2419218956
0.8528685320	-0.4924038765	0.1736481777
0.8612812260	-0.4972609477	0.1045284633
0.8654978445	-0.4996954135	0.0348994967
0.8654978445	-0.4996954135	-0.0348994967
0.8612812260	-0.4972609477	-0.1045284633
0.8528685320	-0.4924038765	-0.1736481777
0.8403007481	-0.4851478631	-0.2419218956
0.8236391035	-0.4755282581	-0.3090169944
0.8029647720	-0.4635919273	-0.3746065934
0.7783784769	-0.4493970231	-0.4383711468
0.7500000000	-0.4330127019	-0.5000000000
0.7179675985	-0.4145187863	-0.5591929035
0.6824373311	-0.3940053768	-0.6156614753
0.6435822976	-0.3715724127	-0.6691306064
0.6015917958	-0.3473291852	-0.7193398003
0.5566703992	-0.3213938048	-0.7660444431
0.5090369605	-0.2938926261	-0.8090169944
0.4589235448	-0.2649596321	-0.8480480962
0.4065742997	-0.2347357814	-0.8829475929
0.3522442656	-0.2033683215	-0.9135454576
0.2961981327	-0.1710100717	-0.9396926208
0.2387089524	-0.1378186779	-0.9612616959
0.1800568060	-0.1039558454	-0.9781476007
0.1205274410	-0.0695865505	-0.9902680687
0.0604108783	-0.0348782369	-0.9975640503
0.0000000000	0.0000000000	-1.0000000000
-0.0604108783	0.0348782369	-0.9975640503
-0.1205274410	0.0695865505	-0.9902680687
-0.1800568060	0.1039558454	-0.9781476007
-0.2387089524	0.1378186779	-0.9612616959
-0.2961981327	0.1710100717	-0.9396926208
-0.3522442656	0.2033683215	-0.9135454576
-0.4065742997	0.2347357814	-0.8829475929
-0.4589235448	0.2649596321	-0.8480480962
-0.5090369605	0.2938926261	-0.8090169944
-0.5566703992	0.3213938048	-0.7660444431
-0.6015917958	0.3473291852	-0.7193398003
-0.6435822976	0.3715724127	-0.6691306064
-0.6824373311	0.3940053768	-0.6156614753
-0.7179675985	0.4145187863	-0.5591929035
-0.7500000000	0.4330127019	-0.5000000000
-0.7783784769	0.4493970231	-0.4383711468
-0.8029647720	0.4635919273	-0.3746065934
-0.8236391035	0.4755282581	-0.3090169944
-0.8403007481	0.4851478631	-0.2419218956
-0.8528685320	0.4924038765	-0.1736481777
-0.8612812260	0.4972609477	-0.1045284633
-0.8654978445	0.4996954135	-0.0348994967
-0.9993908270	0.0000000000	0.0348994967
-0.9945218954	0.0000000000	0.1045284633
-0.9848077530	0.0000000000	0.1736481777
-0.9702957263	0.0000000000	0.2419218956
-0.9510565163	0.0000000000	0.3090169944
-0.9271838546	0.0000000000	0.3746065934
-0.8987940463	0.0000000000	0.4383711468
-0.8660254038	0.0000000000	0.5000000000
-0.8290375726	0.0000000000	0.5591929035
-0.7880107536	0.0000000000	0.6156614753
-0.7431448255	0.0000000000	0.6691306064
-0.6946583705	0.0000000000	0.7193398003
-0.6427876097	0.0000000000	0.7660444431
-0.5877852523	0.0000000000	0.8090169944
-0.5299192642	0.0000000000	0.8480480962
-0.4694715628	0.0000000000	0.8829475929
-0.4067366431	0.0000000000	0.9135454576
-0.3420201433	0.0000000000	0.9396926208
-0.2756373558	0.0000000000	0.9612616959
-0.2079116908	0.0000000000	0.9781476007
-0.1391731010	0.0000000000	0.9902680687
-0.0697564737	0.0000000000	0.9975640503
0.0000000000	0.0000000000	1.0000000000
0.0697564737	0.0000000000	0.9975640503
0.1391731010	0.0000000000	0.9902680687
0.2079116908	0.0000000000	0.9781476007
0.2756373558	0.0000000000	0.9612616959
0.3420201433	0.0000000000	0.9396926208
0.4067366431	0.0000000000	0.9135454576
0.4694715628	0.0000000000	0.8829475929
0.5299192642	0.0000000000	0.8480480962
0.5877852523	0.0000000000	0.8090169944
0.6427876097	0.0000000000	0.7660444431
0.6946583705	0.0000000000	0.7193398003
0.7431448255	0.0000000000	0.6691306064
0.7880107536	0.0000000000	0.6156614753
0.8290375726	0.0000000000	0.5591929035
0.8660254038	0.0000000000	0.5000000000
0.8987940463	0.0000000000	0.4383711468
0.9271838546	0.0000000000	0.3746065934
0.9510565163	0.0000000000	0.3090169944
0.9702957263	0.0000000000	0.2419218956
0.9848077530	0.0000000000	0.1736481777
0.9945218954	0.0000000000	0.1045284633
0.9993908270	0.0000000000	0.0348994967
0.9993908270	0.0000000000	-0.0348994967
0.9945218954	0.0000000000	-0.1045284633
0.9848077530	0.0000000000	-0.1736481777
0.9702957263	0.0000000000	-0.2419218956
0.9510565163	0.0000000000	-0.3090169944
0.9271838546	0.0000000000	-0.3746065934
0.8987940463	0.0000000000	-0.4383711468
0.8660254038	0.0000000000	-0.5000000000
0.8290375726	0.0000000000	-0.5591929035
0.7880107536	0.0000000000	-0.6156614753
0.7431448255	0.0000000000	-0.6691306064
0.6946583705	0.0000000000	-0.7193398003
0.6427876097	0.0000000000	-0.7660444431
0.5877852523	0.0000000000	-0.8090169944
0.5299192642	0.0000000000	-0.8480480962
0.4694715628	0.0000000000	-0.8829475929
0.4067366431	0.0000000000	-0.9135454576
0.3420201433	0.0000000000	-0.9396926208
0.2756373558	0.0000000000	-0.9612616959
0.2079116908	0.0000000000	-0.9781476007
0.1391731010	0.0000000000	-0.9902680687
0.0697564737	0.0000000000	-0.9975640503
0.0000000000	0.0000000000	-1.0000000000
-0.0697564737	0.0000000000	-0.9975640503
-0.1391731010	0.0000000000	-0.9902680687
